plans_lib.FilterScansOrJoins()
plans_lib.GatherUnaryFiltersInfo()
postgres.EstimateFilterRows()
Warning: Failed to estimate rows for answer AS a1: missing FROM-clause entry for table "u1"
LINE 1: ...IN(format json) SELECT * FROM answer AS a1 WHERE (u1.site_id...
                                                             ^

Query was: EXPLAIN(format json) SELECT * FROM answer AS a1 WHERE (u1.site_id = a1.site_id)
Warning: Failed to estimate rows for badge AS b1: missing FROM-clause entry for table "b2"
LINE 1: ...AIN(format json) SELECT * FROM badge AS b1 WHERE (b2.date > ...
                                                             ^

Query was: EXPLAIN(format json) SELECT * FROM badge AS b1 WHERE (b2.date > (b1.date + '7 mons'::interval))
171 unique filters
{('account AS acc', "((acc.website_url)::text <> ''::text)"): 742029,
 ('account AS acc', "((acc.website_url)::text ~~* '%'::text)"): 2368408,
 ('account AS acc', "((acc.website_url)::text ~~* '%com'::text)"): 284819,
 ('account AS acc', "((acc.website_url)::text ~~* '%de'::text)"): 14990,
 ('account AS acc', "((acc.website_url)::text ~~* '%en'::text)"): 74,
 ('account AS acc', "((acc.website_url)::text ~~* '%io'::text)"): 7495,
 ('answer AS a1', '(u1.site_id = a1.site_id)'): 1000,
 ('badge AS b', '((b.name)::text = ANY (\'{"Citizen Patrol",Excavator,Informed}\'::text[]))'): 3750572,
 ('badge AS b', '((b.name)::text = ANY (\'{Analytical,Beta,Deputy,Fanatic,"Great Question","Not a Robot","Unsung Hero"}\'::text[]))'): 192343,
 ('badge AS b', '((b.name)::text = ANY (\'{Announcer,Custodian,Necromancer,"Nice Question"}\'::text[]))'): 3007631,
 ('badge AS b', '((b.name)::text = ANY (\'{Autobiographer,Caucus,"Citizen Patrol",Critic,Editor,"Famous Question",Informed,"Nice Answer","Notable Question","Popular Question",Scholar,Student,Supporter,Teacher}\'::text[]))'): 37223919,
 ('badge AS b', "((b.name)::text = ANY ('{Autobiographer,Scholar,Student}'::text[]))"): 10901595,
 ('badge AS b', '((b.name)::text = ANY (\'{Cleanup,Fanatic,Inquisitive,Mortarboard,"Tag Editor",Talkative}\'::text[]))'): 250738,
 ('badge AS b', '((b.name)::text = ANY (\'{Commentator,Curious,"Good Question",Organizer,Revival,Scholar,Self-Learner,Student,Supporter,Tumbleweed}\'::text[]))'): 15103056,
 ('badge AS b', "((b.name)::text = ANY ('{Suffrage,Talkative}'::text[]))"): 93610,
 ('badge AS b', "((b.name)::text ~~* '%ste%'::text)"): 18797,
 ('badge AS b', "((b.name)::text ~~* '%su%'::text)"): 3986192,
 ('badge AS b1', "((b1.name)::text = 'API Evangelist'::text)"): 8214,
